country,publication_number,kind,title,applicants,inventors,first_claim,claim_source,publication_date,priority_date,relevance_score,source,link,date_added,is_new
CA,3175322,A1,DESIGNER EXTRACELLULAR VESICLES FOR TREATING EXCITOTOXICITY,"OHIO STATE INNOVATION FOUNDATION [US], OHIO STATE INNOVATION FOUNDATION","HIGUITA-CASTRO NATALIA [US],  GALLEGO-PEREZ DANIEL [US], HIGUITA-CASTRO, NATALIA, ",A composition comprising extracellular vesicles (EVs) produced from donor cells engineered to express a glutamate receptor (GluR).,Google Patents,20210923,20200317,0.63,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DCA3175322A1,2026-02-11,NO
WO,2021188616,A1,DESIGNER EXTRACELLULAR VESICLES FOR TREATING EXCITOTOXICITY,"OHIO STATE INNOVATION FOUNDATION [US], OHIO STATE INNOVATION FOUNDATION","HIGUITA-CASTRO NATALIA [US],  GALLEGO-PEREZ DANIEL [US], HIGUITA-CASTRO, Natalia, ",Claims WHAT IS CLAIMED IS: 1. A composition comprising extracellular vesicles (EVs) produced from donor cells engineered to express a glutamate receptor (GluR).,Google Patents,20210923,20200317,0.63,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021188616,2026-02-11,NO
WO,2019139901,A1,NASAL EXOSOMES FOR NON-INVASIVE SAMPLING OF CNS PROTEINS,"MASSACHUSETTS EYE & EAR INFIRMARY [US],  UNIV NORTHEASTERN [US], MASSACHUSETTS EYE AND EAR INFIRMARY, ","BLEIER BENJAMIN S [US],  AMIJI MANSOOR [US], BLEIER, Benjamin S, ","Claims WHAT IS CLAIMED IS: 1. A method of detecting a neurological disease in a subject, the method comprising: isolating CSF Derived Olfactory Mucus Exosomes (CDOMEs) from the subject; determining a level of a biomarker associated with a neurological disease in the CDOMEs; and diagnosing a neurological disease in the subject based on the level of the biomarker associated with the neurological disease in the CDOMEs from the subject.",Google Patents,20190718,20180112,0.63,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019139901,2026-02-11,NO
US,2024252678,A1,SYNTHETIC EXOSOMES (SE) FOR CNS DELIVERY OF CRISPR FOR GENE EDITING IN BRAIN DISORDERS,"UNIV CALIFORNIA [US], The Regents of the University of California","JOHN VARGHESE [US], CAMPAGNA JESUS [US], John, Varghese,",,unavailable,20240801,20210914,0.6282785534858704,EPO,https://patents.google.com/patent/US2024252678,02/12/2025,NO
US,2023226118,A1,DESIGNER EXTRACELLULAR VESICLES FOR TREATING EXCITOTOXICITY,"OHIO STATE INNOVATION FOUNDATION [US], OHIO STATE INNOVATION FOUNDATION","HIGUITA-CASTRO NATALIA [US], GALLEGO-PEREZ DANIEL [US], HIGUITA-CASTRO, Natalia,",,unavailable,20230720,20200317,0.6281615495681763,EPO,https://patents.google.com/patent/US2023226118,02/12/2025,NO
MX,2022011409,A,DESIGNER EXTRACELLULAR VESICLES FOR TREATING EXCITOTOXICITY.,"OHIO STATE INNOVATION FOUNDATION [US], OHIO STATE INNOVATION FOUNDATION","GALLEGO-PEREZ DANIEL [US], HIGUITA-CASTRO NATALIA, GALLEGO-PEREZ Daniel,",,unavailable,20221202,20200317,0.6173397302627563,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DMX2022011409,02/12/2025,NO
WO,2018209215,A1,METHOD FOR ENRICHING OLIGODENDROCYTE-DERIVED EXOSOMES,"ZHANG JING [US], ZHANG, Jing","ZHANG JING [US], ZHANG, Jing","Claims WHAT IS CLAIMED IS: 1. A method for enriching oligodendrocyte-derived exosomes from a biological fluid, comprising: (a) contacting a biological fluid from a subject with an anti-CNPase antibody to bind the antibody to CNPase-containing oligodendrocyte-derived exosomes, wherein the biological fluid is blood, serum, plasma, or saliva: and (b) separating the anti-CNPase bound exosomes from the biological fluid to enrich the oligodendrocyte-derived exosomes. 2 The method of Claim 1, wherein the anti-CNPase antibody in step (a) is immobilized on the solid phase. 3. In the method of Claim 2, further comprising a step (c) of eluting the bound exosomes from the solid phase. 4. A method for detecting a CNS disease in a subject, comprising: (a) contacting a biological fluid from a subject with an anti-CNPase antibody to bind the antibody to CNPase-containing oligodendrocyte-derived exosomes, and (b) determining the particle number or size of the anti-CNPase antibody-bound exosomes, wherei",Google Patents,20181115,20170511,0.61,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018209215,2026-02-11,NO
WO,2024025809,A1,CNS DELIVERY,"CARMINE THERAPEUTICS PTE LTD [SG], NAT UNIV SINGAPORE [SG], LE MINH THI NGUYET","LE MINH THI NGUYET [SG], LAM BRENDA WAN SHING [SG], HAUT JR [SG]",Claims CLAIMS What is claimed is: 1. Delivery of a nucleic acid cargo to a central nervous system (CNS) site by administration of red blood cell extracellular vesicles (RBCEVs) carrying such cargo.,Google Patents,20240201,20220723,0.6093802452087402,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024025809,02/12/2025,NO
WO,2023043700,A1,SYNTHETIC EXOSOMES (SE) FOR CNS DELIVERY OF CRISPR FOR GENE EDITING IN BRAIN DISORDERS,"UNIV CALIFORNIA [US], THE REGENTS OF THE UNIVERSITY OF CALIFORNIA","JOHN VARGHESE [US], CAMPAGNA JESUS [US], JOHN, Varghese,","Claims CLAIMS What is claimed is: 1. A synthetic exosome capable of delivering a therapeutic moiety across the blood brain barrier into the central nervous system (CNS), said synthetic exosome comprising: a liposome formed from a lipid bilayer, where said lipid bilayer comprises: one or more phospholipids selected from the group consisting of phosphate lipids, phosphoglycerol lipids, phosphocholine lipids, and phosphoethanolamine lipids where the lipid carbon chain ranges from 3 to 24 carbon atoms; cholesterol, a cholesterol derivative, or a phytosterol; and a non-ionic surfactant; wherein said lipid bilayer does not contain an alcohol; said exosome is less than about 200 nm in diameter; and wherein said synthetic exosome contains a guide RNA (gRNA) and a cytidine base editor, where said gRNA comprise a sequence that directs said n-Cas9-cytidine deaminase to edit the codon for amino acid 112 of the gene encoding ApoE4, and/or said synthetic exosome contains one or more proteins selecte",Google Patents,20230323,20210914,0.6049928665161133,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023043700,02/12/2025,NO
CN,115666655,A,Designer extracellular vesicles for treatment of excitatory toxicity,"OHIO STATE INNOVATION FOUNDATION, 俄亥俄州立创新基金会","HIQUITA CASTRO NATHALIE, GALLEGO PEREZ DANIEL, N·伊基塔卡斯特罗,",Claims ( 13 ) Translated from Chinese 1.ä¸ç§ç»åç©ï¼å ¶å æ¬ç±ä¾ä½ç»èäº§ççèå¤åæ³¡(EV)ï¼æè¿°ä¾ä½ç»èè¢«å·¥ç¨åä»¥è¡¨è¾¾è°·æ°¨é ¸åä½(GluR)ã CLAIMS 1. A composition comprising extracellular vesicles (EVs) produced by a donor cell engineered to express a glutamate receptor (GluR). 2.æ ¹æ®æå©è¦æ±1æè¿°çç»åç©ï¼å ¶ä¸­æè¿°ä¾ä½ç»èæ¯èªä½çã,Google Patents,20230131,20200317,0.5806009769439697,EPO,https://patents.google.com/patent/CN115666655,02/12/2025,NO
US,2022395538,A1,FIBROBLAST-BASED THERAPY FOR TREATMENT AND PREVENTION OF STROKE,"FIGENE LLC [US], FIGENE, LLC","O'HEERON PETE [US], ICHIM THOMAS [US], O'HEERON, Pete,",,unavailable,20221215,20191117,0.5473559498786926,EPO,https://patents.google.com/patent/US2022395538,02/12/2025,NO
CA,3163308,A1,KINASES AS BIOMARKERS FOR NEURODEGENERATIVE CONDITIONS,"CHASE THERAPEUTICS CORP [US], CHASE THERAPEUTICS CORPORATION","CHASE THOMAS N [US],  CLARENCE-SMITH KATHLEEN [US], CHASE, THOMAS N, ","A method comprising: a) enriching each biological sample in a collection of biological samples for neuronally derived microparticles, e.g., exosomes, wherein: (i) the collection of biological samples is from subjects in a cohort of subjects, wherein the cohort comprises subjects including: (1) a plurality of subjects diagnosed with a neurodegenerative condition at each of a plurality of different disease stages, wherein each of the diagnosed subjects has received a putative neuroprotective agent, and/or (2) a plurality of healthy control subjects, wherein the biological samples were collected before and again at one or more times during and, optionally, after administration of the putative neuroprotective agent; b) isolating protein contents from an internal compartment of the microparticles, e.g., exosomes, to produce a biomarker sample; c) measuring, in the biomarker sample, a set of biomarkers to create a dataset, wherein the set of biomarkers includes: (i) at least one signaling ki",Google Patents,20210708,20191231,0.54,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DCA3163308A1,2026-02-11,NO
US,2021260021,A1,"COMPOSITIONS AND METHODS FOR MODULATION OF EXTRACELLULAR VESICLE RELEASE AND TREATMENT OF NEUROLOGICAL DISORDERS
","GEORGE MASON RES FOUNDATION INC [US], GEORGE MASON RESEARCH FOUNDATION, INC","KASHANCHI FATAH [US],  DEMARINO CATHERINE [US], Kashanchi, Fatah, ",,unavailable,20210826,20181016,0.54,EPO,https://patents.google.com/patent/US2021260021,2026-02-11,NO
WO,2021138364,A1,KINASES AS BIOMARKERS FOR NEURODEGENERATIVE CONDITIONS,"CHASE THERAPEUTICS CORP [US], CHASE THERAPEUTICS CORPORATION","CHASE THOMAS N [US],  CLARENCE-SMITH KATHLEEN [US], CHASE, Thomas N, ","Claims WHAT IS CLAIMED IS: 1. A method comprising: a) enriching each biological sample in a collection of biological samples for neuronally derived microparticles, e.g., exosomes, wherein: (i) the collection of biological samples is from subjects in a cohort of subjects, wherein the cohort comprises subjects including: (1) a plurality of subjects diagnosed with a neurodegenerative condition at each of a plurality of different disease stages, wherein each of the diagnosed subjects has received a putative neuroprotective agent, and/or (2) a plurality of healthy control subjects, wherein the biological samples were collected before and again at one or more times during and, optionally, after administration of the putative neuroprotective agent; b) isolating protein contents from an internal compartment of the microparticles, e.g., exosomes, to produce a biomarker sample; c) measuring, in the biomarker sample, a set of biomarkers to create a dataset, wherein the set of biomarkers includes:",Google Patents,20210708,20191231,0.54,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021138364,2026-02-11,NO
WO,2020081634,A2,COMPOSITIONS AND METHODS FOR MODULATION OF EXTRACELLULAR VESICLE RELEASE AND TREATMENT OF NEUROLOGICAL DISORDERS,"GEORGE MASON RES FOUNDATION INC [US], GEORGE MASON RESEARCH FOUNDATION, INC","KASHANCHI FATAH [US],  DEMARINO CATHERINE [US], KASHANCHI, Fatah, ","Claims CLAIMS What is claimed is: 1. A pharmaceutical composition for inhibiting release of extracellular vesicles from a cell infected by a virus, comprising a cannabinoid product.",Google Patents,20200423,20181016,0.54,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020081634,2026-02-11,NO
CN,116600795,A,Cannabis plant-derived extracellular vesicles and methods of treatment using same,"UNIV FLORIDA, 佛罗里达大学研究基金会有限公司","AZARI HASSAN, SCHMIDTGEN TODD D, NASIRIKUPAY NASIRI","Claims ( 29 ) Translated from Chinese 1.ä¸ç§æ²»çæéè¦çåè¯è çèççæ¹æ³ï¼å æ¬åæéè¦çåè¯è æ½ç¨æ²»çææéçå«å¤§éº»ç´ çæ¤ç©ç»èå¤åæ³¡(CPEV)ã CLAIMS 1. A method of treating brain cancer in a subject in need thereof, comprising administering to the subject in need thereof a therapeutically effective amount of cannabinoid-containing plant extracellular vesicles (CPEV). 2.æ ¹æ®æå©è¦æ±1æè¿°çæ¹æ³ï¼å ¶ä¸­ç»åç©éè¿å¸å ¥ãé¼»å ãå£æãéèå ãç®ä¸æèèå æ½ç¨ã",Google Patents,20230815,20200928,0.5390763282775879,EPO,https://patents.google.com/patent/CN116600795,02/12/2025,NO
CN,120478653,A,Preparation method and application of GS-loaded mesenchymal stem cell exosome,"UNIV CHANGCHUN CHINESE MEDICINE, XINJINFANG JILIN MEDICAL TECH RESEARCH INSTITUTE CO LTD, 长春中医药大学,","JIN YE, CUI NING, LIU DA","A preparation method of a GS-loaded mesenchymal stem cell exosome, comprising the steps of:",Google Patents,20250815,20250721,0.5372527837753296,EPO,https://worldwide.espacenet.com/patent/search/family/CN120478653A,2025-12-30,NO
WO,2025012776,A1,EXTRACELLULAR VESICLES FOR TREATMENT OF AMYOTROPHIC LATERAL SCLEROSIS,"ARUNA BIO INC [US], ARUNA BIO, INC","STICE STEVEN L [US], BAKER EMILY [US], NARAYANAPPA AMRUTA [US]","Claims CLAIMS What is claimed is: 1. A method of treating amyotrophic lateral sclerosis (ALS) in a subject, said method comprising administering a therapeutically effective amount of a composition comprising extracellular vesicles (EVs) derived from neural cells to the subject, thereby treating ALS.",Google Patents,20250116,20230707,0.5365301370620728,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025012776,02/12/2025,NO
US,2023349906,A1,KINASES AS BIOMARKERS FOR NEURODEGENERATIVE CONDITIONS,"CHASE THERAPEUTICS CORP [US], Chase Therapeutics Corporation","CHASE THOMAS N [US], CLARENCE-SMITH KATHLEEN [US], Chase, Thomas N,",,unavailable,20231102,20191231,0.5264506340026855,EPO,https://patents.google.com/patent/US2023349906,02/12/2025,NO
WO,2023212656,A1,BIOMATERIALS FOR IMPROVING BRAIN HEALING AFTER STROKE AND METHODS OF USING SAME,"UNIV DUKE [US], DUKE UNIVERSITY","SEGURA TATIANA [US], XIN SHANGJING [US], SEGURA, Tatiana,","Claims 1. An extracellular vesicle hydrogel microparticle (EV-HMP), the microparticle comprising: (i) a hydrogel microparticle (HMP) and (ii) an extracellular vesicle (EV) derived or collected from a cell population, wherein the extracellular vesicle is immobilized to the HMP.",Google Patents,20231102,20220427,0.5258548259735107,EPO,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023212656,02/12/2025,NO
AU,2020416213,A1,Kinases as biomarkers for neurodegenerative conditions,"CHASE THERAPEUTICS CORP [US], CHASE THERAPEUTICS CORPORATION","CHASE THOMAS N, CLARENCE-SMITH KATHLEEN, CHASE, Thomas N,","Claims WHAT IS CLAIMED IS: 1. A method comprising: a) enriching each biological sample in a collection of biological samples for neuronally derived microparticles, e.g., exosomes, wherein: (i) the collection of biological samples is from subjects in a cohort of subjects, wherein the cohort comprises subjects including: (1) a plurality of subjects diagnosed with a neurodegenerative condition at each of a plurality of different disease stages, wherein each of the diagnosed subjects has received a putative neuroprotective agent, and/or (2) a plurality of healthy control subjects, wherein the biological samples were collected before and again at one or more times during and, optionally, after administration of the putative neuroprotective agent; b) isolating protein contents from an internal compartment of the microparticles, e.g., exosomes, to produce a biomarker sample; c) measuring, in the biomarker sample, a set of biomarkers to create a dataset, wherein the set of biomarkers includes:",Google Patents,20220721,20191231,0.523673415184021,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DAU2020416213,02/12/2025,NO
PH,12022551608,A1,KINASES AS BIOMARKERS FOR NEURODEGENERATIVE CONDITIONS,"CHASE THERAPEUTICS CORP [US], CHASE THERAPEUTICS CORPORATION","CHASE THOMAS N [US], CLARENCE-SMITH KATHLEEN [US], CHASE, Thomas N,",,unavailable,20231016,20191231,0.523673415184021,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DPH12022551608,02/12/2025,NO
AU,2024288557,A1,THERAPEUTIC USE OF FIBROBLAST MODULATION OF MICROGLIA,"FIBROBIOLOGICS INC [US], FIBROBIOLOGICS, INC","O'HEERON PETE,  KHOJA HAMID, O'HEERON, Pete, ","Claims WHAT IS CLAIMED IS: 1. A method of modulating activity of microglia cells in a subject in need thereof, comprising the step of administering to the subject a therapeutically effective amount of fibroblasts, one or more derivatives thereof, or any combination thereof, wherein the subject has, or is at risk for having, a medical condition associated with the central nervous system (CNS).",Google Patents,20260205,20230711,0.51,EPO,https://worldwide.espacenet.com/patent/search?q=pn%3DAU2024288557,2026-03-01,NO
CN,115884788,A,Kinases as biomarkers for neurodegenerative conditions,"CHASE THERAPEUTICS CORP, 才思治疗公司","THOMAS N CHASE, CLARENCE-SMITH KATHLEEN, 托马斯·N·蔡斯,","Claims ( 130 ) Translated from Chinese 1.ä¸ç§æ¹æ³ï¼æè¿°æ¹æ³å æ¬ï¼ 1. A method, the method comprising: a)å¯éçç©æ ·åçéåä¸­çæ¯ä¸ä¸ªçç©æ ·åçç¥ç»å æ¥æºçå¾®ç²ï¼ä¾å¦å¤æ³ä½ï¼å ¶ä¸­ï¼ a) Enriching the collection of biological samples with neuronal-derived microparticles, such as exosomes, for each biological sample, wherein: (i)æè¿°çç©æ ·åçéåæ¥èªåè¯è çç»ç¾¤ä¸­çåè¯è ï¼å ¶ä¸­æè¿°ç»ç¾¤å æ¬å å«ä»¥ä¸çåè¯è ï¼ (i) The collection of biological samples is derived from subjects in a cohort, wherein the cohort includes subjects comprising: (1)è¢«è¯æ­ä¸ºæ£æå¤äºå¤äºä¸ä¸ªä¸åç¾ç åæä¸­çæ¯ä¸ä¸ªçç¥ç»éè¡æ§ç¶åµçå¤äºä¸ä¸ªåè¯è ï¼å ¶ä¸­è¢«è¯æ­çåè¯è ä¸­çæ¯ä¸ä¸ªå·²ç»æ¥åæ¨å®çç¥ç»ä¿æ¤åï¼å/æ (1) More than one subject diagnosed with a neurodegenerative condition at more than one different disease stage, wherein each of the diagnosed subjects has received ",Google Patents,20230331,20191231,0.506160318851471,EPO,https://patents.google.com/patent/CN115884788,02/12/2025,NO
